object,real_label,predicted_model_best,CORRECT,real name,predicted name
005_1051359,0,0,TRUE,Bin,Bin
005_1395496,19,19,TRUE,Display,Display
005_1399645,3,3,TRUE,Cup,Cup
005_879804,4,4,TRUE,Light,Light
005_911626,15,15,TRUE,Desk,Desk
011_581941,5,5,TRUE,Sofa,Sofa
014_192324,11,11,TRUE,Bag,Bag
014_311327,8,8,TRUE,Bed,Bed
014_359941,7,1,FALSE,Storage,Box
014_364561,0,0,TRUE,Bin,Bin
014_679906,9,9,TRUE,Pillow,Pillow
014_745473,19,19,TRUE,Display,Display
014_800223,5,11,FALSE,Sofa,Bag
015_567440,19,19,TRUE,Display,Display
016_163135,9,9,TRUE,Pillow,Pillow
016_285,8,8,TRUE,Bed,Bed
016_308,7,18,FALSE,Storage,Chair
016_339,9,9,TRUE,Pillow,Pillow
021_270,0,11,FALSE,Bin,Bag
021_275,15,15,TRUE,Desk,Desk
021_312,1,1,TRUE,Box,Box
021_350,11,12,FALSE,Bag,Book
021_386,18,18,TRUE,Chair,Chair
025_318840,19,19,TRUE,Display,Display
025_469961,16,16,TRUE,Bookshelf,Bookshelf
025_893007,18,18,TRUE,Chair,Chair
030_1046554,15,15,TRUE,Desk,Desk
030_1090415,15,13,FALSE,Desk,Table
030_355991,5,8,FALSE,Sofa,Bed
030_369705,18,18,TRUE,Chair,Chair
030_638600,6,6,TRUE,Keyboard,Keyboard
032_287,12,16,FALSE,Book,Bookshelf
032_332,0,0,TRUE,Bin,Bin
032_407,19,19,TRUE,Display,Display
032_541,12,12,TRUE,Book,Book
032_556,18,18,TRUE,Chair,Chair
036_2546943,18,18,TRUE,Chair,Chair
036_273,13,13,TRUE,Table,Table
036_273b,13,13,TRUE,Table,Table
036_319,4,4,TRUE,Light,Light
036_427,19,19,TRUE,Display,Display
036_457b,19,19,TRUE,Display,Display
036_525b,4,4,TRUE,Light,Light
036_529b,18,18,TRUE,Chair,Chair
036_546,9,9,TRUE,Pillow,Pillow
036_546b,9,9,TRUE,Pillow,Pillow
036_567b,11,11,TRUE,Bag,Bag
036_570,19,19,TRUE,Display,Display
